No.,SUSTANCIA,FORMULA,A,B,C,Tmin,Tmax
1,Tetracloruro-de-carbono,CCL4,6.8941,1219.58,227.17,-20,101
2,Triclorofluorometano,CCL3F,6.8843,1043.01,236.86,-33,27
3,Diclorodifluorometano,CCL2F2,6.68619,782.072,235.377,-119,-30
4,Clorotrifluorometano,CCLF3,6.35109,522.061,231.677,-150,-81
5,Tetrafluoruro-de-carbono,CF4,6.9723,540.5,260.1,-180,-125
6,Monóxido-de-carbono,CO,6.2402,230.27,260.01,-210,-165
7,Dióxido-de-carbono,CO2,9.8106,1347.79,273,-119,-69
8,Sulfuro-de-carbonilo,COS,6.90723,804.48,250,-111,-49
9,Disulfuro-de-carbono,CS2,6.9419,1168.62,241.54,-45,69
10,Cloroformo,CHCL3,6.9371,1171.2,227,-13,97
11,Diclorofluorometano,CHCL2F,6.97575,996.267,234.172,-91,9
12,Clorodifluorometano,CHCLF2,6.7577,740.39,231.86,-48,-33
13,Trifluorometano,CHF3,7.0886,705.33,249.78,-128,-82
14,Triiodometano,CHI3,6.59598,1567.8,204,137,254
15,Ácido-isotiociánico,CHNS,0,0,0,0,0
16,Diclorometano,CH2CL2,7.0803,1138.91,231.46,-44,59
17,Clorofluorometano,CH2CLF,6.20452,740.39,231.86,-55,12
18,Difluorometano,CH2F2,7.1389,821.7,244.7,-82,-32
19,Diiodometano,CH2I2,6.94246,1567.8,204,83,232
20,Formaldehído,CH2O,7.1561,957.24,243.01,-88,-2
21,Ácido-fórmico,CH2O2,7.3779,1563.28,247.07,-2,136
22,Bromometano,CH3BR,6.9597,986.59,238.33,-58,53
23,Clorometano,CH3CL,6.9944,902.45,243.61,-93,-7
24,Fluorometano,CH3F,7.0976,740.22,253.89,-132,-64
25,Yodometano,CH3I,6.988,1146.34,236.66,-13,52
26,Nitrometano,CH3NO2,7.044,1291,209.01,5,136
27,Metil-nitrito,CH3NO2,0,0,0,0,0
28,Metil-nitrato,CH3NO3,0,0,0,0,0
29,Metano,CH4,6.69561,405.42,267.777,-181,-152
30,Metanol,CH4O,8.0724,1574.99,238.87,-16,91
31,Metanotiol,CH4S,7.03163,1015.547,238.706,-70,25
32,Metilamina,CH5N,7.4969,1079.15,240.24,-61,38
33,Tetracloroeteno,C2CL4,7.02,1415.49,221.01,34,187
34,Hexacloroetano,C2CL6,7.08633,1626.945,197.048,33,186
35,112triclorotrifluoroetano,C2CL3F3,6.8803,1099.9,227.5,-25,83
36,12diclorotetrafluoroetano,C2CL2F4,6.87084,942.336,232.632,-95,4
37,Cloropentafluoroetano,C2CLF5,6.8333,802.97,242.28,-98,-43
38,Tetrafluoroeteno,C2F4,6.8966,683.84,245.94,-133,-63
39,Hexafluoroetano,C2F6,6.7933,657.06,246.22,-103,-73
40,Cianógeno,C2N2,6.43629,576.579,182.308,-77,-4
41,Tricloroeteno,C2HCL3,7.0281,1315.1,230.01,-13,127
42,Pentacloroetano,C2HCL5,6.74,1378,197,25,162
43,Trifluoroeteno,C2HF3,5.68715,491.359,227.23,-93,-31
44,Acetileno(etileno),C2H2,9.1402,1232.6,280.9,-129,-83
45,"1,1-dicloroeteno",C2H2CL2,6.9722,1099.4,237.2,-28,32
46,"cis-1,2-dicloroeteno",C2H2CL2,7.0223,1205.4,230.6,0,84
47,"trans-1,2-dicloroeteno",C2H2CL2,6.9651,1141.9,231.9,-38,85
48,"1,1,2,2-tetracloroetano",C2H2CL4,6.6317,1228.1,179.9,25,130
49,"1,1-difluoroeteno",C2H2F2,6.34918,491.359,227.239,-140,-86
50,"cis-1,2-difluoroeteno",C2H2F2,5.31401,491.359,227.23,-78,2.6
51,"trans-1,2-difluoroeteno",C2H2F2,5.31401,491.359,227.23,-78,2.6
52,Ceteno,C2H2O,6.9573,803.1,238.01,-103,-18
53,Bromoetileno,C2H3BR,7.24379,1219.308,264.021,-88,16
54,Cloroeteno,C2H3CL,6.4971,783.4,230.01,-88,17
55,"1,1,2-tricloroetano",C2H3CL3,6.9653,1351,217,29,155
56,Cloruro-de-acetilo,C2H3CLO,6.8407,1062.86,217.63,-36,82
57,Fluoroeteno,C2H3F,6.33949,593.551,243.111,-149,-72
58,"1,1,1-trifluoroetano",C2H3F3,6.9038,788.21,243.24,-3,27
59,Acetonitrilo,C2H3N,7.0735,1279.2,224.01,-13,117
60,Etileno,C2H4,6.74756,585,255,-153,-91
61,"1,2-dibromoetano",C2H4BR2,6.72148,1280.82,201.75,52,131
62,"1,1-dicloroetano",C2H4CL2,6.9853,1171.42,228.13,-31,79
63,"1,2-dicloroetano",C2H4CL2,7.0253,1271.25,222.94,-33,100
64,"1,1-difluoroetano",C2H4F2,7.03,910,244,-35,0
65,"1,2-diyodoetano",C2H4I2,6.98834,1647.1,201,98,253
66,Óxido-de-etileno,C2H4O,7.2701,1115.1,244.15,-73,37
67,Acetaldehído,C2H4O,7.0565,1070.6,236.01,-63,47
68,Ácido-acético,C2H4O2,7.2996,1479.02,216.82,17,157
69,Metil-formiato,C2H4O2,7.1704,1125.2,230.56,-48,51
70,Ácido-tioacético,C2H4OS,7.74889,1479.02,216.82,40,106
71,Tiaciclopropano,C2H4S,7.03725,1194.37,232.42,-35,77
72,Bromoetano,C2H5BR,6.92,1090.81,231.72,-47,60
73,Cloroetano,C2H5CL,6.94,1012.78,236.68,-73,37
74,Fluoroetano,C2H5F,6.9785,854.21,246.16,-103,-21
75,Yodoetano,C2H5I,6.959,1232,229,30,60
76,etilenimina,C2H5N,7.1323,1133.7,210.01,-25,86
77,Nitroetano,C2H5NO2,7.58777,1671.266,241.187,-21,114
78,Etil-nitrato,C2H5NO3,7.1637,1338.8,224.9,0,60
79,Etano,C2H6,6.83452,663.7,256.47,-143,-75
80,Metil-éter,C2H6O,7.3164,1025.56,256.06,-94,-8
81,Alcohol-etílico,C2H6O,8.2133,1652.05,231.48,-3,96
82,Etilenglicol,C2H6O2,8.7945,2615.4,244.91,91,221
83,Sulfuro-de-metilo,C2H6S,6.94879,1090.755,230.799,-47,58
84,Etanotiol,C2H6S,6.95206,1084.531,231.385,-49,56
85,Metil-disulfuro,C2H6S2,6.97792,1346.342,218.863,6,135
86,Etilamina,C2H7N,7.3862,1137.3,235.86,-58,43
87,Dimetilamina,C2H7N,7.0639,1024.4,238.01,-55,37
88,Acrilonitrilo,C3H3N,6.9163,1208.3,222.01,-18,112
89,Aleno(propadieno),C3H4,5.7137,458.06,196.07,-99,-16
90,Propina(metilacetileno),C3H4,6.78485,803.73,229.08,-90,-6
91,Ácido-acrílico,C3H4O2,7.1926,1441.5,193.01,42,177
92,3-bromo-1-propeno,C3H5BR,7.05187,1259.83,232.04,17,93
93,3-cloro-1-propeno,C3H5CL,6.9388,1099.6,226.01,-43,77
94,"1,2,3-tricloropropano",C3H5CL3,7.0028,1484.1,204.01,42,197
95,3-yodo-1-propeno,C3H5I,6.9693,1316.5,220,20,142
96,Propionitrilo,C3H5N,6.9301,1277.2,218.01,-3,132
97,Propeno,C3H6,6.8196,785,247,-112,-32
98,Ciclopropano,C3H6,6.8879,856.01,246.51,-93,-28
99,"1,2-dibromopropano",C3H6BR2,6.89105,1419.6,212,50,250
100,"1,2-dicloropropano",C3H6CL2,6.9654,1296.4,221,15,135
101,"1,3-dicloropropano",C3H6CL2,6.97186,1376.2,216,34,162
102,"2,2-dicloropropano",C3H6CL2,6.9482,1201.1,226,-6,105
103,"1,2-diiodopropano",C3H6I2,6.0765,1507.41,244.7,125,275
104,Óxido-de-propileno,C3H6O,6.6546,915.31,208.29,-48,67
105,Alcohol-alílico,C3H6O,7.3424,1271.7,188.01,13,127
106,Propionaldehído,C3H6O,7.0493,1154.8,229.01,-38,77
107,Acetona,C3H6O,7.2316,1277.03,237.23,-32,77
108,Tiaciclobutano,C3H6S,7.01667,1321.331,224.513,-5,120
109,1-bromopropano,C3H7BR,7.03766,1259.836,232.042,-53,71
110,2-bromopropano,C3H7BR,7.00463,1223.475,236.508,-62,60
111,1-cloropropano,C3H7CL,6.9311,1121.12,230.21,-43,77
112,2-cloropropano,C3H7CL,6.9654,1081.6,230.01,-48,67
113,1-fluoropropano,C3H7F,6.9533,965.18,239.5,-70,30
114,2-fluoropropano,C3H7F,7.07451,965.18,239.5,-49,8
115,1-yodopropano,C3H7I,7.22121,1507.41,244.701,-36,103
116,2-yodopropano,C3H7I,7.0167,1340.448,234.365,-43,90
117,1-nitropropano,C3H7NO2,7.1146,1467.45,215.23,59,131
118,2-nitropropano,C3H7NO2,7.48654,1664.036,240.995,-19,120
119,Nitrato-de-propilo,C3H7NO3,7.73719,1721.723,245.49,0,70
120,Nitrato-de-isopropilo,C3H7NO3,6.42006,1018.568,183.528,0,70
121,Propano,C3H8,6.80398,803.81,246.99,-108,-25
122,Etil-metil-éter,C3H8O,5.8819,504.49,160.76,-68,37
123,Alcohol-propílico,C3H8O,7.6192,1375.14,193.01,12,127
124,Alcohol-isopropílico,C3H8O,8.1182,1580.92,219.62,0,101
125,Etil-metil-sulfuro,C3H8S,6.93849,1182.562,224.784,-26,90
126,1-propanethiol,C3H8S,6.92846,1183.307,224.624,-25,91
127,2-propanethiol,C3H8S,6.87734,1113.895,226.157,-37,75
128,Propilamina,C3H9N,6.9468,1108.2,224.01,-38,77
129,Trimetilamina,C3H9N,6.9704,968.7,234.01,-58,32
130,Octafluorociclobutano,C4F8,6.8153,862.49,225.15,-32,1
131,Butadiyne(biacetileno),C4H2,5.51917,460.684,164.594,-78,0
132,1buten3ino(vinilacetileno),C4H4,6.953,957,230.01,-73,32
133,Furano,C4H4O,6.9753,1060.85,227.75,-35,90
134,Tiofeno,C4H4S,6.95926,1246.02,221.35,-12,108
135,"1,2-butadieno",C4H6,6.99383,1041.117,242.274,-26,30
136,"1,3-butadieno",C4H6,6.84999,930.546,238.854,-58,14
137,1-butileno(etilacetileno),C4H6,6.98198,988.75,233.01,-68,27
138,2-butileno(dimetilacetileno),C4H6,7.07338,1101.71,235.81,-30,47
139,Ciclobuteno,C4H6,6.95769,1009.32,244.986,-77,2
140,Anhídrido-acético,C4H6O3,7.1216,1427.77,198.05,35,164
141,Butironitrilo,C4H7N,7.0396,1390.7,217,34,160
142,Isobutironitrilo,C4H7N,7.21591,1390.7,217,49,127
143,1-buteno,C4H8,6.8429,926.1,240,-81,13
144,"2-buteno,cis",C4H8,6.86926,960.1,237,-73,23
145,"2-buteno,trans",C4H8,6.86952,960.8,240,-76,20
146,2-metilpropeno,C4H8,6.84134,923.2,240,-82,12
147,Ciclobutano,C4H8,6.9163,1024.54,241.38,-73,17
148,"1,2-dibromobutano",C4H8BR2,7.25696,1759.076,235.009,8,166
149,"2,3-dibromobutano",C4H8BR2,7.20023,1691.481,230.223,5,161
150,"1,2-diyodobutano",C4H8I2,6.2433,1507.41,244.7,110,246
151,Butiraldehído,C4H8O,7.0212,1233,223.01,-18,107
152,2-butanona,C4H8O,7.2087,1368.21,236.51,-16,103
153,P-dioxano,C4H8O2,7.0063,1288.5,211.01,2,137
154,Etil-acetato,C4H8O2,7.0146,1211.9,216.01,-13,112
155,Tiaciclopentano,C4H8S,6.9954,1401.939,219.607,14,147
156,1-bromobutano,C4H9BR,6.92254,1298.608,219.7,19,141
157,2-bromobutano,C4H9BR,6.82724,1229.08,220,10,146
158,2-bromo-2-metilpropano,C4H9BR,6.6685,1129.7,225,-7,110
159,1-clorobutano,C4H9CL,6.9379,1227.43,224.11,-18,112
160,2-clorobutano,C4H9CL,6.9447,1195.8,226.01,-23,102
161,1-cloro-2-metilpropano,C4H9CL,6.95304,1205.079,227.046,-54,69
162,2-cloro-2-metilpropano,C4H9CL,6.8671,1114.9,229.01,-38,87
163,2-yodo-2-metilpropano,C4H9I,7.2539,1507.41,244.7,42,124
164,Pirrolidina,C4H9N,6.9246,1179.99,205.26,27,127
165,1-nitrobutano,C4H9NO2,6.86715,1467.45,215.23,86,182
166,2-nitrobutano,C4H9NO2,7.25197,1664.03,240.99,75,167
167,Butano,C4H10,6.80896,935.86,238.73,-78,19
168,2-metilpropano(isobutano),C4H10,6.91048,946.35,246.68,-87,7
169,Etil-éter,C4H10O,6.92032,1064.07,228.8,-61,20
170,Metil-propil-éter,C4H10O,6.1186,708.69,179.9,0,39
171,Metil-isopropil-éter,C4H10O,6.24495,708.69,179.9,-12,51
172,Alcohol-butílico,C4H10O,7.4768,1362.39,178.73,15,131
173,Alcohol-sec-butílico,C4H10O,7.4743,1314.19,186.51,25,120
174,Alcohol-terc-butílico,C4H10O,7.3199,1154.48,177.66,20,103
175,Etilsulfuro,C4H10S,6.92836,1257.833,218.662,-6,117
176,Isopropilmetilsulfuro,C4H10S,6.90196,1232.17,221.67,-13,109
177,Metil-propil-sulfuro,C4H10S,6.95545,1284.32,219.66,-4,120
178,1-butanotiol,C4H10S,6.92754,1281.018,218.1,-2,123
179,2-butanotiol,C4H10S,6.88698,1229.904,222.021,-13,109
180,2-metil-1-propanetiol,C4H10S,6.88746,1237.282,220.313,-10,113
181,2-metil-2-propanethiol,C4H10S,6.78781,1115.565,221.314,1,87
182,Disulfuro-de-etilo,C4H10S2,6.97507,1485.97,208.958,40,182
183,Butilamina,C4H11N,7.213,1308.4,224.2,-14,100
184,Sec-butilamina,C4H11N,7.15069,1238.3,227,-9,98
185,Terc-butilamina,C4H11N,6.78309,993.262,210.493,19,75
186,Dietilamina,C4H11N,6.9724,1127,220.01,-31,77
187,Piridina,C5H5N,6.9882,1344.2,212.01,12,152
188,2-metiltiofeno,C5H6S,6.93897,1326.48,214.31,9,138
189,3-metiltiofeno,C5H6S,6.98611,1363.84,216.78,11,141
190,"1,2-pentadieno",C5H8,6.9182,1104.991,228.851,-20,66
191,"1,3-pentadieno,cis",C5H8,6.91089,1101.923,229.367,-17,65
192,"1,3-pentadieno,trans",C5H8,6.91317,1103.84,231.724,-16,63
193,"1,4-pentadieno",C5H8,6.83543,1017.995,231.461,-33,46
194,"2,3-pentadieno",C5H8,6.96216,1126.837,227.841,-13,69
195,"3-metil-1,2-butadieno",C5H8,6.9435,1103.901,230.89,-20,62
196,"2-metil-1,3-butadieno",C5H8,6.88564,1071.578,233.513,-18,55
197,1-pentina,C5H8,6.9673,1092.52,227.19,-43,62
198,2-pentina,C5H8,7.04614,1189.87,229.6,-33,78
199,3-metil-1-butano,C5H8,6.8848,1014.81,227.11,-55,47
200,Ciclopenteno,C5H8,6.9207,1121.81,233.46,-29,105
201,Espiropentano,C5H8,6.917,1090.08,231.1,3,71
202,1-penteno,C5H10,6.8465,1044.895,233.516,-55,51
203,"2-penteno,cis",C5H10,6.87274,1067.951,230.585,-49,58
204,"2-penteno,trans",C5H10,6.90575,1083.987,232.965,-49,58
205,2-metil-1-buteno,C5H10,6.87314,1053.78,232.788,-53,52
206,3-metil-1-buteno,C5H10,6.82618,1013.474,236.816,-63,41
207,2-metil-2-buteno,C5H10,6.91562,1095.088,232.842,-48,60
208,Ciclopentano,C5H10,6.88676,1124.162,231.361,-40,72
209,"2,3-dibromo-2-metilbutano",C5H10BR2,7.36735,1695.9,207,81,218
210,Valeraldehído,C5H10O,7.0192,1316,215.01,4,139
211,2-pentanona,C5H10O,6.95,1274.6,210.91,2,137
212,Tiaciclohexano,C5H10S,6.90518,1422.47,211.72,29,170
213,Ciclopentanethiol,C5H10S,6.91497,1388.63,212.05,81,173
214,1-bromopentano,C5H11BR,6.9558,1401.634,214.38,41,173
215,1-cloropentano,C5H11CL,6.96617,1332.89,218.5,24,148
216,1-cloro-3-metilbutano,C5H11CL,6.79527,1258.5,223,39,124
217,2-cloro-2-metilbutano,C5H11CL,6.95902,1258.5,223,7,123
218,Pentano,C5H12,6.87632,1075.78,233.205,-50,58
219,2-metilbutano(isopentano),C5H12,6.83315,1040.73,235.445,-57,49
220,"2,2-dimetilpropano",C5H12,6.60427,883.42,227.782,-13,29
221,Metil-terc-butil-éter,C5H12O,5.896,708.69,179.9,2,80
222,Alcohol-pentílico,C5H12O,7.1776,1314.56,168.16,37,138
223,Terc-pentil-alcohol,C5H12O,7.8753,1604.7,208.16,55,133
224,Butil-metil-sulfuro,C5H12S,6.94583,1363.808,212.074,17,150
225,Etil-propil-sulfuro,C5H12S,6.9338,1341.57,212.51,14,145
226,2-metil-2-butanotiol,C5H12S,6.82837,1254.885,218.759,-3,125
227,1-pentanethiol,C5H12S,6.93311,1369.479,211.314,20,153
228,Hexaclorobenceno,C6CL6,9.78602,4597.57,355.961,114,309
229,Hexafluorobenceno,C6F6,7.033,1227.98,215.5,-3,117
230,o-diclorobenceno,C6H4CL2,7.0703,1649.55,213.32,58,210
231,m-diclorobenceno,C6H4CL2,7.3037,1782.4,230.01,53,202
232,p-diclorobenceno,C6H4CL2,6.998,1575.11,208.52,54,204
233,m-difluorobenceno,C6H4F2,7.06582,1310.27,222.58,36,114
234,o-difluorobenceno,C6H4F2,7.02031,1310.271,222.587,31,130
235,p-difluorobenceno,C6H4F2,7.08812,1310.27,222.58,34,112
236,Bromobenceno,C6H5BR,6.8606,1438.82,205.45,47,177
237,Clorobenceno,C6H5CL,6.9781,1431.05,217.56,47,147
238,Fluorobenceno,C6H5F,7.187,1381.83,235.57,-23,97
239,Yodobenceno,C6H5I,7.0119,1640.13,208.78,17,197
240,Benceno,C6H6,6.90565,1211.033,220.79,-16,104
241,Fenol,C6H6O,7.1345,1516.07,174.57,72,208
242,Benzotiol,C6H6S,6.99019,1529.454,203.048,52,198
243,2-picolina,C6H7N,7.0324,1415.73,211.58,79,169
244,3-picolina,C6H7N,7.0502,1481.77,211.21,74,185
245,Anilina,C6H7N,7.2418,1675.3,200.01,67,227
246,1-hexina,C6H10,6.91212,1194.6,225,-8,118
247,Ciclohexeno,C6H10,6.8724,1221.9,223.18,27,87
248,1-metilciclopenteno,C6H10,6.86884,1199.6,225,-5,130
249,3-metilciclopenteno,C6H10,6.87259,1165.6,227,-10,119
250,4-metilciclopenteno,C6H10,6.87015,1197.6,225,-2,130
251,Ciclohexanona,C6H10O,6.97851,1495.58,209.559,90,166
252,1-hexeno,C6H12,6.86572,1152.971,225.849,-29,87
253,"2-hexeno,cis",C6H12,7.03805,1258.571,233.851,-25,92
254,"2-hexeno,trans",C6H12,6.89342,1173.343,224.53,-25,91
255,"3-hexeno,cis",C6H12,6.87854,1164.134,224.749,-27,90
256,"3-hexeno,trans",C6H12,6.9178,1180.707,225.384,-26,90
257,2-metil-1-penteno,C6H12,6.8503,1138.516,224.704,-30,85
258,3-metil-1-penteno,C6H12,6.75523,1086.316,226.204,-37,77
259,4-metil-1-penteno,C6H12,6.83529,1121.302,229.687,-38,77
260,2-metil-2-penteno,C6H12,6.92367,1183.837,225.514,-26,90
261,"3-metil-2-penteno,cis",C6H12,6.91073,1186.402,226.696,-26,91
262,"3-metil-2-penteno,trans",C6H12,6.92634,1194.527,224.833,-23,94
263,"4-metil-2-penteno,cis",C6H12,6.84129,1120.707,226.586,-35,79
264,"4-metil-2-penteno,trans",C6H12,6.8803,1142.874,227.143,-33,81
265,2-etil-1-buteno,C6H12,6.99712,1218.352,231.3,-28,88
266,"2,3-dimetil-1-buteno",C6H12,6.86236,1134.675,229.367,-36,78
267,"3,3-dimetil-1-buteno",C6H12,6.67751,1010.516,224.909,-47,64
268,"2,3-dimetil-2-buteno",C6H12,6.95058,1215.428,225.443,-21,97
269,Ciclohexano,C6H12,6.8413,1201.531,222.647,6,105
270,Metilciclopentano,C6H12,6.86283,1186.059,226.042,-24,96
271,Ciclohexanol,C6H12O,6.2553,912.87,109.13,94,161
272,Hexanal,C6H12O,6.71442,1316,215.01,64,156
273,Tiacicloheptano,C6H12S,6.90523,1422.47,211.72,78,169
274,Hexano,C6H14,6.87024,1168.72,224.21,-25,92
275,2-metilpentano,C6H14,6.8391,1135.41,226.572,-32,83
276,3-metilpentano,C6H14,6.81887,1152.368,227.129,-29,89
277,"2,2-dimetilbutano",C6H14,6.75483,1081.176,229.343,-41,73
278,"2,3-dimetilbutano",C6H14,6.80983,1127.187,228.9,-35,81
279,Propil-éter,C6H14O,6.9476,1256.5,219,26,89
280,Isopropil-éter,C6H14O,7.0971,1257.6,230.01,-24,91
281,Alcohol-hexílico,C6H14O,7.8604,1761.26,196.67,35,157
282,Butil-etil-sulfuro,C6H14S,6.94102,1421.32,205.81,33,172
283,Sulfuro-de-isopropilo,C6H14S,6.87118,1327.12,212.55,13,147
284,Metil-pentil-sulfuro,C6H14S,7.11609,1413.44,205.73,70,153
285,Sulfuro-de-propilo,C6H14S,6.93577,1413.44,205.73,32,170
286,1-hexanotiol,C6H14S,6.94664,1454.004,204.954,40,181
287,Disulfuro-de-propilo,C6H14S2,6.97529,1603.793,195.848,73,226
288,Trietilamina,C6H15N,6.8989,1251.8,222.01,-13,127
289,"a,a,a-trifluorotolueno",C7H5F3,6.97045,1306.35,217.38,55,139
290,Benzonitrilo,C7H5N,7.72911,2110.572,244.819,28,191
291,Ácido-benzoico,C7H6O2,7.454,1820,147.96,132,287
292,p-fluorotolueno,C7H7F,6.99426,1374.055,217.4,68,155
293,Tolueno,C7H8,6.95464,1344.8,219.482,6,136
294,"1,3,5-cicloheptatrieno",C7H8,6.97433,1376.84,220.75,0,65
295,m-cresol,C7H8O,7.508,1856.36,199.07,97,207
296,o-cresol,C7H8O,6.9117,1435.5,165.16,97,207
297,p-cresol,C7H8O,7.0351,1511.08,161.86,97,207
298,1-heptina,C7H12,6.68593,1216.6,220,14,142
299,1-hepteno,C7H14,6.90069,1257.505,219.179,-6,118
300,Cicloheptano,C7H14,6.8539,1331.57,216.36,57,162
301,Etilciclopentano,C7H14,6.88709,1298.599,220.675,-3,129
302,"1,1-dimetilciclopentano",C7H14,6.81724,1219.474,221.946,-12,113
303,"c-1,2-dimetilciclopentano",C7H14,6.85008,1269.14,220.209,-3,125
304,"t-1,2-dimetilciclopentano",C7H14,6.84422,1242.748,221.686,-9,117
305,"c-1,3-dimetilciclopentano",C7H14,6.83715,1237.456,222.005,-10,116
306,"t-1,3-dimetilciclopentano",C7H14,6.83817,1240.023,221.621,-9,117
307,Metilciclohexano,C7H14,6.823,1270.763,221.416,-3,127
308,Heptanal,C7H14O,5.47587,686.453,111.817,12,155
309,heptano,C7H16,6.89385,1264.37,216.636,-2,123
310,2-metilhexano,C7H16,6.87318,1236.026,219.545,-9,115
311,3-metilhexano,C7H16,6.86764,1240.196,219.223,-8,117
312,3-etilpentano,C7H16,6.87564,1251.827,219.887,-7,118
313,"2,2-dimetilpentano",C7H16,6.8148,1190.033,223.303,-19,104
314,"2,3-dimetilpentano",C7H16,6.85382,1238.017,221.823,-10,115
315,"2,4-dimetilpentano",C7H16,6.82621,1192.041,221.634,-17,105
316,"3,3-dimetilpentano",C7H16,6.82667,1228.663,225.316,-14,111
317,"2,2,3-trimetilbutano",C7H16,6.7923,1200.563,226.05,-19,106
318,Isopropil-terc-butil-éter,C7H16O,6.62913,1257.6,230.01,41,134
319,Heptil-alcohol,C7H16O,6.6476,1140.64,126.56,60,176
320,Butil-propil-sulfuro,C7H16S,6.65279,1421.32,205.81,99,203
321,Etil-pentil-sulfuro,C7H16S,6.65279,1421.32,205.81,99,203
322,Hexil-metil-sulfuro,C7H16S,6.65279,1421.32,205.81,99,203
323,1-heptanethiol,C7H16S,6.95249,1525.311,197.696,59,206
324,Etilbenceno,C8H6,6.957,1445.58,209.44,82,172
325,Estireno,C8H8,6.9571,1445.58,209.44,32,187
326,"1,3,5,7-ciclooctatetraeno",C8H8,7.00669,1472.11,215.84,0,75
327,Etilbenceno,C8H10,6.95719,1424.255,213.206,26,163
328,m-xileno,C8H10,7.00908,1462.266,215.105,28,166
329,o-xileno,C8H10,6.99891,1474.679,213.686,32,172
330,p-xileno,C8H10,6.99052,1453.43,215.307,27,166
331,1-octino,C8H14,7.02447,1413.8,215,25,170
332,1-octeno,C8H16,6.93263,1353.486,212.764,15,148
333,Ciclooctano,C8H16,6.8619,1437.78,209.98,94,197
334,Propilciclopentano,C8H16,6.90392,1384.386,213.159,21,158
335,Etilciclohexano,C8H16,6.86728,1382.466,214.995,21,160
336,"1,1-dimetilciclohexano",C8H16,6.79821,1321.705,217.845,10,147
337,"c-1,2-dimetilciclohexano",C8H16,6.83746,1367.311,215.835,18,158
338,"t-1,2-dimetilciclohexano",C8H16,6.83308,1353.881,219.132,13,151
339,"c-1,3-dimetilciclohexano",C8H16,6.83883,1338.473,218.072,11,147
340,"t-1,3-dimetilciclohexano",C8H16,6.83455,1343.687,215.394,15,152
341,"c-1,4-dimetilciclohexano",C8H16,6.83287,1345.613,216.154,15,152
342,"t-1,4-dimetilciclohexano",C8H16,6.81773,1330.437,218.581,10,147
343,Octanal,C8H16O,12.51168,3977.531,244.532,73,169
344,Octano,C8H18,6.9094,1349.82,209.385,19,152
345,2-metilheptano,C8H18,6.91735,1337.468,213.693,12,144
346,3-metilheptano,C8H18,6.89944,1331.53,212.414,13,145
347,4-metilheptano,C8H18,6.90065,1327.661,212.568,12,144
348,3-etilhexano,C8H18,6.89098,1327.884,212.595,13,145
349,"2,2-dimetilhexano",C8H18,6.83715,1273.594,215.072,3,133
350,"2,3-dimetilhexano",C8H18,6.87004,1315.503,214.157,10,142
351,"2,4-dimetilhexano",C8H18,6.85305,1287.876,214.79,5,135
352,"2,5-dimetilhexano",C8H18,6.85984,1287.274,214.412,5,135
353,"3,3-dimetilhexano",C8H18,6.85121,1307.882,217.439,6,138
354,"3,4-dimetilhexano",C8H18,6.87986,1330.035,214.863,11,144
355,3-etil-2-metilpentano,C8H18,6.86358,1318.12,215.306,9,142
356,3-etil-3-metilpentano,C8H18,6.86731,1347.209,219.684,10,145
357,"2,2,3-trimetilpentano",C8H18,6.82546,1294.875,218.42,4,136
358,"2,2,4-trimetilpentano",C8H18,6.81189,1257.84,220.735,-4,125
359,"2,3,3-trimetilpentano",C8H18,6.84353,1328.046,220.375,7,142
360,"2,3,4-trimetilpentano",C8H18,6.85396,1315.084,217.526,7,140
